

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 11:09:02 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 20053 ;; This function calls:
 20054 ;;		Nothing
 20055 ;; This function is called by:
 20056 ;;		_PIN_MANAGER_Initialize
 20057 ;;		_IOCB4_ISR
 20058 ;; This function uses a non-reentrant model
 20059 ;;
 20060                           
 20061                           	psect	text118
 20062  004470                     __ptext118:
 20063                           	opt stack 0
 20064  004470                     _IOCB4_DefaultInterruptHandler:
 20065                           	opt stack 17
 20066                           
 20067                           ;incstack = 0
 20068  004470  0012               	return		;funcret
 20069  004472                     __end_of_IOCB4_DefaultInterruptHandler:
 20070                           	opt stack 0
 20071                           tosu	equ	0xFFF
 20072                           tosh	equ	0xFFE
 20073                           tosl	equ	0xFFD
 20074                           pclatu	equ	0xFFB
 20075                           pclath	equ	0xFFA
 20076                           tblptru	equ	0xFF8
 20077                           tblptrh	equ	0xFF7
 20078                           tblptrl	equ	0xFF6
 20079                           tablat	equ	0xFF5
 20080                           prodh	equ	0xFF4
 20081                           prodl	equ	0xFF3
 20082                           intcon	equ	0xFF2
 20083                           intcon2	equ	0xFF1
 20084                           postinc0	equ	0xFEE
 20085                           plusw0	equ	0xFEB
 20086                           fsr0h	equ	0xFEA
 20087                           fsr0l	equ	0xFE9
 20088                           wreg	equ	0xFE8
 20089                           indf1	equ	0xFE7
 20090                           postdec1	equ	0xFE5
 20091                           fsr1h	equ	0xFE2
 20092                           fsr1l	equ	0xFE1
 20093                           indf2	equ	0xFDF
 20094                           postinc2	equ	0xFDE
 20095                           postdec2	equ	0xFDD
 20096                           plusw2	equ	0xFDB
 20097                           fsr2h	equ	0xFDA
 20098                           fsr2l	equ	0xFD9
 20099                           status	equ	0xFD8
 20100                           
 20101 ;; *************** function _MEMORY_ISR *****************
 20102 ;; Defined at:
 20103 ;;		line 206 in file "mcc_generated_files/memory.c"
 20104 ;; Parameters:    Size  Location     Type
 20105 ;;		None
 20106 ;; Auto vars:     Size  Location     Type
 20107 ;;		None
 20108 ;; Return value:  Size  Location     Type
 20109 ;;                  1    wreg      void 
 20110 ;; Registers used:
 20111 ;;		None
 20112 ;; Tracked objects:
 20113 ;;		On entry : 0/0
 20114 ;;		On exit  : 0/0
 20115 ;;		Unchanged: 0/0
 20116 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20117 ;;      Params:         0       0       0       0       0       0       0
 20118 ;;      Locals:         0       0       0       0       0       0       0
 20119 ;;      Temps:          0       0       0       0       0       0       0
 20120 ;;      Totals:         0       0       0       0       0       0       0
 20121 ;;Total ram usage:        0 bytes
 20122 ;; Hardware stack levels used:    1
 20123 ;; This function calls:
 20124 ;;		Nothing
 20125 ;; This function is called by:
 20126 ;;		_INTERRUPT_InterruptManager
 20127 ;; This function uses a non-reentrant model
 20128 ;;
 20129                           
 20130                           	psect	text119
 20131  00446A                     __ptext119:
 20132                           	opt stack 0
 20133  00446A                     _MEMORY_ISR:
 20134                           	opt stack 19
 20135                           
 20136                           ;memory.c: 209: PIR2bits.EEIF = 0;
 20137                           
 20138                           ;incstack = 0
 20139  00446A  98A1               	bcf	4001,4,c	;volatile
 20140  00446C  0012               	return		;funcret
 20141  00446E                     __end_of_MEMORY_ISR:
 20142                           	opt stack 0
 20143                           tosu	equ	0xFFF
 20144                           tosh	equ	0xFFE
 20145                           tosl	equ	0xFFD
 20146                           pclatu	equ	0xFFB
 20147                           pclath	equ	0xFFA
 20148                           tblptru	equ	0xFF8
 20149                           tblptrh	equ	0xFF7
 20150                           tblptrl	equ	0xFF6
 20151                           tablat	equ	0xFF5
 20152                           prodh	equ	0xFF4
 20153                           prodl	equ	0xFF3
 20154                           intcon	equ	0xFF2
 20155                           intcon2	equ	0xFF1
 20156                           postinc0	equ	0xFEE
 20157                           plusw0	equ	0xFEB
 20158                           fsr0h	equ	0xFEA
 20159                           fsr0l	equ	0xFE9
 20160                           wreg	equ	0xFE8
 20161                           indf1	equ	0xFE7
 20162                           postdec1	equ	0xFE5
 20163                           fsr1h	equ	0xFE2
 20164                           fsr1l	equ	0xFE1
 20165                           indf2	equ	0xFDF
 20166                           postinc2	equ	0xFDE
 20167                           postdec2	equ	0xFDD
 20168                           plusw2	equ	0xFDB
 20169                           fsr2h	equ	0xFDA
 20170                           fsr2l	equ	0xFD9
 20171                           status	equ	0xFD8
 20172                           
 20173 ;; *************** function _EUSART1_Transmit_ISR *****************
 20174 ;; Defined at:
 20175 ;;		line 181 in file "mcc_generated_files/eusart1.c"
 20176 ;; Parameters:    Size  Location     Type
 20177 ;;		None
 20178 ;; Auto vars:     Size  Location     Type
 20179 ;;		None
 20180 ;; Return value:  Size  Location     Type
 20181 ;;                  1    wreg      void 
 20182 ;; Registers used:
 20183 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 20184 ;; Tracked objects:
 20185 ;;		On entry : 0/0
 20186 ;;		On exit  : 0/0
 20187 ;;		Unchanged: 0/0
 20188 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 20189 ;;      Params:         0       0       0       0       0       0       0
 20190 ;;      Locals:         0       0       0       0       0       0       0
 20191 ;;      Temps:          0       0       0       0       0       0       0
 20192 ;;      Totals:         0       0       0       0       0       0       0
 20193 ;;Total ram usage:        0 bytes
 20194 ;; Hardware stack levels used:    1
 20195 ;; This function calls:
 20196 ;;		Nothing
 20197 ;; This function is called by:
 20198 ;;		_INTERRUPT_InterruptManager
 20199 ;; This function uses a non-reentrant model
 20200 ;;
 20201                           
 20202                           	psect	text120
 20203  003EDE                     __ptext120:
 20204                           	opt stack 0
 20205  003EDE                     _EUSART1_Transmit_ISR:
 20206                           	opt stack 19
 20207                           
 20208                           ;eusart1.c: 185: if(sizeof(eusart1TxBuffer) > eusart1TxBufferRemaining)
 20209                           
 20210                           ;incstack = 0
 20211  003EDE  0E46               	movlw	70
 20212  003EE0  0101               	movlb	1	; () banked
 20213  003EE2  61D2               	cpfslt	_eusart1TxBufferRemaining& (0+255),b	;volatile
 20214  003EE4  D012               	goto	i2l919
 20215                           
 20216                           ; BSR set to: 1
 20217                           ;eusart1.c: 186: {
 20218                           ;eusart1.c: 187: TXREG1 = eusart1TxBuffer[eusart1TxTail++];
 20219  003EE6  5035               	movf	_eusart1TxTail,w,c	;volatile
 20220  003EE8  0D01               	mullw	1
 20221  003EEA  0E00               	movlw	low _eusart1TxBuffer
 20222  003EEC  24F3               	addwf	prodl,w,c
 20223  003EEE  6ED9               	movwf	fsr2l,c
 20224  003EF0  0E02               	movlw	high _eusart1TxBuffer
 20225  003EF2  20F4               	addwfc	prodh,w,c
 20226  003EF4  6EDA               	movwf	fsr2h,c
 20227  003EF6  50DF               	movf	indf2,w,c
 20228  003EF8  6EAD               	movwf	4013,c	;volatile
 20229                           
 20230                           ; BSR set to: 1
 20231  003EFA  2A35               	incf	_eusart1TxTail,f,c	;volatile
 20232                           
 20233                           ; BSR set to: 1
 20234                           ;eusart1.c: 188: if(sizeof(eusart1TxBuffer) <= eusart1TxTail)
 20235  003EFC  0E45               	movlw	69
 20236  003EFE  6435               	cpfsgt	_eusart1TxTail,c	;volatile
 20237  003F00  D002               	goto	i2l920
 20238                           
 20239                           ; BSR set to: 1
 20240                           ;eusart1.c: 189: {
 20241                           ;eusart1.c: 190: eusart1TxTail = 0;
 20242  003F02  0E00               	movlw	0
 20243  003F04  6E35               	movwf	_eusart1TxTail,c	;volatile
 20244  003F06                     i2l920:
 20245                           
 20246                           ; BSR set to: 1
 20247                           ;eusart1.c: 191: }
 20248                           ;eusart1.c: 192: eusart1TxBufferRemaining++;
 20249                           
 20250                           ; BSR set to: 1
 20251  003F06  2BD2               	incf	_eusart1TxBufferRemaining& (0+255),f,b	;volatile
 20252                           
 20253                           ;eusart1.c: 193: }
 20254  003F08  0012               	return	
 20255  003F0A                     i2l919:
 20256                           
 20257                           ; BSR set to: 1
 20258                           ;eusart1.c: 194: else
 20259                           ;eusart1.c: 195: {
 20260                           ;eusart1.c: 196: PIE1bits.TX1IE = 0;
 20261  003F0A  989D               	bcf	3997,4,c	;volatile
 20262                           
 20263                           ; BSR set to: 1
 20264                           ;eusart1.c: 197: eusart1TxTail = 0;
 20265  003F0C  0E00               	movlw	0
 20266  003F0E  6E35               	movwf	_eusart1TxTail,c	;volatile
 20267                           
 20268                           ;eusart1.c: 198: eusart1TxHead = 0;
 20269  003F10  0E00               	movlw	0
 20270  003F12  6E36               	movwf	_eusart1TxHead,c	;volatile
 20271  003F14  0012               	return	
 20272  003F16                     __end_of_EUSART1_Transmit_ISR:
 20273                           	opt stack 0
 20274                           tosu	equ	0xFFF
 20275                           tosh	equ	0xFFE
 20276                           tosl	equ	0xFFD
 20277                           pclatu	equ	0xFFB
 20278                           pclath	equ	0xFFA
 20279                           tblptru	equ	0xFF8
 20280                           tblptrh	equ	0xFF7
 20281                           tblptrl	equ	0xFF6
 20282                           tablat	equ	0xFF5
 20283                           prodh	equ	0xFF4
 20284                           prodl	equ	0xFF3
 20285                           intcon	equ	0xFF2
 20286                           intcon2	equ	0xFF1
 20287                           postinc0	equ	0xFEE
 20288                           plusw0	equ	0xFEB
 20289                           fsr0h	equ	0xFEA
 20290                           fsr0l	equ	0xFE9
 20291                           wreg	equ	0xFE8
 20292                           indf1	equ	0xFE7
 20293                           postdec1	equ	0xFE5
 20294                           fsr1h	equ	0xFE2
 20295                           fsr1l	equ	0xFE1
