

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 14 11:39:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
                                 __ptext49 35EC                                   __ptext90 3094  
                                 __ptext82 2D44                                   __ptext74 3882  
                                 __ptext66 2F4C                                   __ptext58 3BDA  
                                 __ptext91 22E4                                   __ptext83 3714  
                                 __ptext75 38DA                                   __ptext67 3772  
                                 __ptext59 0BE8                                   __ptext92 3124  
                                 __ptext84 0E5E                                   __ptext76 3930  
                                 __ptext68 3C90                                   __ptext93 33BC  
                                 __ptext85 1B88                                   __ptext77 1FAE  
                                 __ptext69 419C                                   __ptext94 2A1E  
                                 __ptext86 1E84                                   __ptext78 3986  
                                 __ptext95 404C                                   __ptext87 1272  
                                 __ptext79 4318                                   __ptext96 23DC  
                                 __ptext88 2AF4                                   __ptext97 3B56  
                                 __ptext89 2866                                   __ptext98 19DA  
                                 __ptext99 4096                           __size_of_isupper 001E  
             SWSPI_Synth_send_bits@phrType 0085                   SwSpi_Set_CE_Pin@cPinMode 0018  
                                 _pow$3590 00A6                                   _pow$3591 00A9  
                      ??_FLASH_IsWriteDone 0018                DATAEE_WriteByte@GIEBitValue 001A  
                         __size_of_toupper 0014                   __size_of_GetMcuFwVersion 029A  
                     _GetMcuFwVersion$2702 0078                       _GetMcuFwVersion$2698 0076  
                            __size_of_crc8 004E                              __size_of_main 0074  
                   ?_GroupStatusAndVersion 00E6                       __end_of_SYNTH_ADDRES 0642  
                                 _msgCount 00F0               _TMR0_DefaultInterruptHandler 000000  
                        ??_DATAEE_ReadByte 0018                  __end_of_ADC_GetConversion 3F7C  
             __size_of_SWSPI_DAC_send_bits 0058                        Make32bitsArray@data 001A  
                       SWSPI_send_word@idx 0087                                _groupsArray 01BC  
                          ??_PLLInitialize 0031                                   _testLeds 351A  
                  __size_of_BlinkErrorLeds 005E                                   int$flags 0048  
                 __size_of_Make32bitsArray 0058                                 strtol@base 002A  
                               strtol@sign 0060                  __end_of_FLASH_IsWriteDone 42D8  
       __end_of_INTERRUPT_InterruptManager 00DC                 _INTERRUPT_InterruptManager 0008  
                       AdcConvert@ldRxSate 00B7                         AdcConvert@ldTxSate 00B9  
                          EepromWrite@data 001B                            ??_SwSpi_Clk_Pin 0019  
                      __end_of_DacSetValue 3094                        _EUSART1_Receive_ISR 3F7C  
                 __end_of_SwSpi_Set_CE_Pin 3C90                          ?_FLASH_EraseBlock 0018  
